time,04,09,20,21
1920,79.9,82.7,59.5,100.0
1925,79.6,82.5,59.3,99.8
1930,79.4,82.2,59.0,99.5
1935,79.1,81.9,58.8,99.3
1940,78.8,81.7,58.5,99.0
1945,78.6,81.4,58.2,98.7
1950,78.3,81.1,58.0,98.5
1955,78.0,80.9,57.7,98.2
1960,77.8,80.6,57.5,97.9
1965,77.5,80.4,57.2,97.7
1970,77.2,80.1,56.9,97.4
1975,77.0,79.9,56.7,97.1
1980,76.7,79.6,56.4,96.9
1985,76.5,79.3,56.1,96.6
1990,76.2,79.1,55.9,96.3
1995,76.0,78.8,55.7,96.1
2000,75.7,78.5,55.4,95.8
2005,75.4,78.3,55.1,95.6
2010,75.2,78.0,54.9,95.3
2015,74.9,77.7,54.6,95.0
2020,74.6,77.5,54.3,94.8
2025,74.4,77.3,54.1,94.5
2030,74.1,77.0,53.8,94.2
2035,73.8,76.7,53.5,94.0
2040,73.6,76.5,53.3,93.7
2045,73.3,76.2,53.0,93.4
2050,73.1,75.9,52.7,93.2
2055,72.9,75.7,52.5,92.9
2060,72.6,75.4,52.2,92.6
2065,72.3,75.1,52.0,92.4
2070,72.1,74.9,51.7,92.1
2075,71.8,74.6,51.5,91.9
2080,71.5,74.4,51.2,91.6
2085,71.3,74.1,50.9,91.3
2090,71.0,73.8,50.7,91.1
2095,70.7,73.6,50.4,90.8
2100,70.5,73.3,50.1,90.5
2105,70.2,73.0,49.9,90.3
2110,70.0,72.8,49.6,90.0
2115,69.7,72.5,49.3,89.7
2120,69.4,72.3,49.1,89.5
2125,69.2,72.0,48.8,89.2
2130,68.9,71.7,48.5,89.0
2135,68.6,71.5,48.3,88.7
2140,68.4,71.2,48.0,88.4
2145,68.1,70.9,47.7,88.2
2150,67.8,70.7,47.5,87.9
2155,67.6,70.4,47.2,87.6
2160,67.3,70.1,47.0,87.4
2165,67.1,69.9,46.7,87.1
2170,66.8,69.6,46.4,86.8
2175,66.5,69.3,46.2,86.6
2180,66.3,69.1,45.9,86.3
2185,66.0,68.9,45.6,86.0
2190,65.7,68.6,45.4,85.8
2195,65.5,68.3,45.1,85.5
2200,65.3,68.1,44.8,85.3
2205,65.0,67.8,44.6,85.0
2210,64.7,67.5,44.3,84.7
2215,64.5,67.3,44.1,84.5
2220,64.2,67.0,43.8,84.2
2225,64.0,66.8,43.6,84.0
2230,63.7,66.5,43.3,83.7
2235,63.4,66.2,43.1,83.5
2240,63.2,66.0,42.8,83.2
2245,62.9,65.7,42.5,82.9
2250,62.6,65.4,42.3,82.7
2255,62.4,65.2,42.0,82.4
2260,62.1,64.9,41.8,82.1
2265,61.8,64.7,41.5,81.9
2270,61.6,64.4,41.3,81.6
2275,61.3,64.1,41.0,81.3
2280,61.1,63.9,40.7,81.1
2285,60.8,63.6,40.5,80.8
2290,60.5,63.3,40.2,80.6
2295,60.3,63.1,39.9,80.3
2300,60.0,62.8,39.7,80.0
2305,59.7,62.5,39.4,79.8
2310,59.5,62.3,39.1,79.5
2315,59.2,62.0,38.9,79.2
2320,58.9,61.7,38.6,79.0
2325,58.7,61.5,38.4,78.7
2330,58.4,61.2,38.1,78.4
2335,58.2,61.0,37.8,78.2
2340,58.0,60.7,37.6,77.9
2345,57.7,60.4,37.3,77.7
2350,57.4,60.2,37.0,77.4
2355,57.2,59.9,36.8,77.1
2360,56.9,59.7,36.5,76.9
2365,56.6,59.4,36.3,76.6
2370,56.4,59.2,36.0,76.3
2375,56.1,58.9,35.7,76.1
2380,55.8,58.6,35.5,75.8
2385,55.6,58.4,35.2,75.5
2390,55.3,58.1,34.9,75.3
2395,55.1,57.8,34.7,75.0
2400,54.8,57.6,34.4,74.7
2405,54.5,57.3,34.1,74.5
2410,54.3,57.0,33.9,74.3
2415,54.0,56.8,33.6,74.0
2420,53.7,56.5,33.3,73.7
2425,53.5,56.3,33.1,73.5
2430,53.2,56.0,32.8,73.2
2435,52.9,55.7,32.5,72.9
2440,52.7,55.5,32.3,72.7
2445,52.4,55.2,32.0,72.4
2450,52.2,54.9,31.8,72.1
2455,51.9,54.7,31.5,71.9
2460,51.6,54.4,31.2,71.6
2465,51.4,54.1,31.0,71.4
2470,51.1,53.9,30.7,71.1
2475,50.9,53.6,30.5,70.8
2480,50.6,53.4,30.2,70.6
2485,50.4,53.1,30.0,70.3
2490,50.1,52.8,29.7,70.1
2495,49.8,52.6,29.4,69.8
2500,49.6,52.3,29.2,69.5
2505,49.3,52.0,28.9,69.3
2510,49.1,51.8,28.6,69.0
2515,48.8,51.6,28.4,68.7
2520,48.5,51.3,28.1,68.5
2525,48.3,51.0,27.8,68.2
2530,48.0,50.8,27.6,67.9
2535,47.7,50.5,27.3,67.7
2540,47.5,50.2,27.1,67.4
2545,47.2,50.0,26.8,67.1
2550,47.0,49.7,26.5,66.9
2555,46.7,49.4,26.3,66.6
2560,46.4,49.2,26.0,66.3
2565,46.2,48.9,25.7,66.1
2570,45.9,48.6,25.5,65.8
2575,45.6,48.4,25.2,65.6
2580,45.4,48.1,24.9,65.3
2585,45.1,47.8,24.7,65.0
2590,44.8,47.6,24.4,64.8
2595,44.6,47.3,24.1,64.5
2600,44.3,47.1,23.9,64.3
2605,44.0,46.8,23.6,64.0
2610,43.8,46.5,23.4,63.8
2615,43.5,46.3,23.1,63.5
2620,43.3,46.0,23.0,63.2
2625,43.1,45.8,23.0,63.0
2630,42.8,45.5,23.0,62.7
2635,42.5,45.2,23.0,62.4
2640,42.3,45.0,23.0,62.2
2645,42.0,44.7,23.0,61.9
2650,41.7,44.4,23.0,61.6
2655,41.5,44.2,23.0,61.4
2660,41.2,43.9,23.0,61.1
2665,40.9,43.6,23.0,60.9
2670,40.7,43.4,23.0,60.6
2675,40.4,43.1,23.0,60.3
2680,40.1,42.9,100.0,60.1
2685,39.9,42.6,100.0,59.8
2690,39.6,42.4,100.0,59.5
2695,39.4,42.1,100.0,59.3
2700,39.1,41.8,100.0,59.0
2705,38.8,41.6,100.0,58.7
2710,38.6,41.3,100.0,58.5
2715,38.3,41.0,100.0,58.2
2720,38.0,40.8,100.0,58.0
2725,37.8,40.5,100.0,57.7
2730,37.5,40.2,100.0,57.4
2735,37.3,40.0,100.0,57.2
2740,37.0,39.7,100.0,56.9
2745,36.7,39.5,100.0,56.6
2750,36.5,39.2,100.0,56.4
2755,36.2,38.9,100.0,56.1
2760,36.0,38.7,100.0,55.8
2765,35.7,38.4,100.0,55.6
2770,35.5,38.2,99.9,55.3
2775,35.2,37.9,99.7,55.0
2780,34.9,37.6,99.4,54.8
2785,34.7,37.4,99.2,54.5
2790,34.4,37.1,98.9,54.3
2795,34.2,36.8,98.6,54.0
2800,33.9,36.6,98.4,53.8
2805,33.6,36.3,98.1,53.5
2810,33.4,36.0,97.8,53.2
2815,33.1,35.8,97.6,53.0
2820,32.8,35.5,97.3,52.7
2825,32.6,35.2,97.0,52.5
2830,32.3,35.0,96.8,52.2
2835,32.1,34.7,96.5,51.9
2840,31.8,34.4,96.2,51.7
2845,31.5,34.2,96.0,51.4
2850,31.3,34.0,95.7,51.1
2855,31.0,33.7,95.4,50.9
2860,30.7,33.4,95.2,50.6
2865,30.5,33.2,94.9,50.4
2870,30.2,32.9,94.7,50.1
2875,29.9,32.6,94.4,49.8
2880,29.7,32.4,94.1,49.6
2885,29.4,32.1,93.9,49.3
2890,29.1,31.9,93.6,49.0
2895,28.9,31.6,93.3,48.8
2900,28.6,31.3,93.1,48.5
2905,28.4,31.1,92.8,48.2
2910,28.1,30.8,92.5,48.0
2915,27.8,30.5,92.3,47.7
2920,27.6,30.3,92.0,47.4
2925,27.3,30.0,91.7,47.2
2930,27.0,29.8,91.5,46.9
2935,26.8,29.5,91.2,46.7
2940,26.5,29.2,91.0,46.4
2945,26.2,29.0,90.7,46.1
2950,26.0,28.7,90.4,45.9
2955,25.7,28.4,90.2,45.6
2960,25.4,28.2,89.9,45.3
2965,25.2,27.9,89.7,45.1
2970,24.9,27.6,89.4,44.8
2975,24.6,27.4,89.1,44.5
2980,24.4,27.1,88.9,44.3
2985,24.2,26.8,88.6,44.1
2990,24.2,26.6,88.3,43.8
2995,24.2,26.3,88.1,43.5
3000,24.2,26.1,87.8,43.3
3005,24.2,25.8,87.5,43.0
3010,24.2,25.5,87.3,42.7
3015,24.2,25.3,87.0,42.5
3020,24.2,25.0,86.7,42.2
3025,24.2,24.7,86.5,41.9
3030,24.2,24.5,86.2,41.7
3035,24.2,24.2,85.9,41.4
3040,24.2,23.9,85.8,41.1
3045,99.9,23.7,85.5,40.9
3050,99.6,23.4,85.2,40.6
3055,99.4,23.1,85.0,40.4
3060,99.1,22.9,84.7,40.1
3065,98.8,22.6,84.4,39.8
3070,98.6,22.4,84.2,39.6
3075,98.3,22.1,83.9,39.3
3080,98.0,21.8,83.6,39.1
3085,97.8,21.6,83.4,38.8
3090,97.5,21.5,83.1,38.5
3095,97.2,21.5,82.8,38.3
3100,97.0,21.5,82.6,38.0
3105,96.7,21.5,82.3,37.7
3110,96.5,21.5,82.0,37.5
3115,96.2,21.5,81.8,37.2
3120,95.9,21.5,81.5,36.9
3125,95.7,21.5,81.3,36.7
3130,95.4,21.5,81.0,36.4
3135,95.1,21.5,80.8,36.1
3140,94.9,21.5,80.5,35.9
3145,94.6,21.5,80.2,35.6
3150,94.3,100.0,80.0,35.3
3155,94.1,100.0,79.7,35.1
3160,93.8,100.0,79.4,34.8
3165,93.5,100.0,79.2,34.6
3170,93.3,100.0,78.9,34.3
3175,93.0,100.0,78.6,34.1
3180,92.8,100.0,78.4,33.8
3185,92.5,100.0,78.1,33.5
3190,92.2,100.0,77.9,33.3
3195,92.0,100.0,77.6,33.0
3200,91.7,100.0,77.3,32.8
3205,91.4,100.0,77.1,32.5
3210,91.2,100.0,76.8,32.2
3215,90.9,100.0,76.5,32.0
3220,90.6,100.0,76.3,31.7
3225,90.4,100.0,76.0,31.4
3230,90.1,100.0,75.8,31.2
3235,89.8,100.0,75.5,30.9
3240,89.6,100.0,75.3,30.7
3245,89.3,100.0,75.0,30.4
3250,89.0,100.0,74.7,30.1
3255,88.8,100.0,74.5,29.9
3260,88.5,100.0,74.2,29.6
3265,88.3,100.0,74.0,29.3
3270,88.0,100.0,73.7,29.1
3275,87.7,100.0,73.4,28.8
3280,87.5,100.0,73.2,28.5
3285,87.2,100.0,72.9,28.3
3290,86.9,100.0,72.6,28.0
3295,86.7,100.0,72.4,27.7
3300,86.4,100.0,72.1,27.5
3305,86.1,100.0,71.8,27.2
3310,85.9,100.0,71.6,27.0
3315,85.6,100.0,71.3,26.7
3320,85.3,100.0,71.1,26.4
3325,85.1,100.0,70.8,26.2
3330,84.8,100.0,70.6,25.9
3335,84.6,100.0,70.3,25.6
3340,84.4,100.0,70.0,25.4
3345,84.1,100.0,69.8,25.1
3350,83.8,100.0,69.5,24.8
3355,83.6,100.0,69.2,24.6
3360,83.3,100.0,69.0,24.3
3365,83.0,100.0,68.7,24.0
3370,82.8,100.0,68.4,23.8
3375,82.5,100.0,68.2,23.5
3380,82.2,100.0,67.9,23.2
3385,82.0,100.0,67.6,23.0
3390,81.7,100.0,67.4,22.7
3395,81.4,100.0,67.1,22.5
3400,81.2,100.0,66.8,22.2
3405,80.9,100.0,66.6,21.9
3410,80.7,100.0,66.3,21.7
3415,80.4,100.0,66.1,21.5
3420,80.1,100.0,65.8,21.5
3425,79.9,100.0,65.6,21.5
3430,79.6,100.0,65.3,21.5
3435,79.3,100.0,65.1,21.5
3440,79.1,100.0,64.8,21.5
3445,78.8,100.0,64.5,21.5
3450,78.5,100.0,64.3,21.5
3455,78.3,100.0,64.0,21.5
3460,78.0,100.0,63.7,21.5
3465,77.7,100.0,63.5,21.5
3470,77.5,100.0,63.2,21.5
3475,77.2,100.0,63.0,99.9
3480,77.0,100.0,62.7,99.7
3485,76.7,100.0,62.4,99.4
3490,76.4,100.0,62.2,99.2
3495,76.2,100.0,61.9,98.9
3500,75.9,100.0,61.6,98.6
3505,75.6,100.0,61.4,98.4
3510,75.4,100.0,61.1,98.1
3515,75.1,100.0,60.9,97.8
3520,74.8,100.0,60.6,97.6
3525,74.6,100.0,60.3,97.3
3530,74.4,99.9,60.1,97.0
3535,74.1,99.7,59.8,96.8
3540,73.8,99.4,59.5,96.5
3545,73.6,99.2,59.3,96.2
3550,73.3,98.9,59.0,96.0
3555,73.1,98.6,58.8,95.7
3560,72.8,98.4,58.5,95.4
3565,72.5,98.1,58.2,95.2
3570,72.3,97.8,58.0,94.9
3575,72.0,97.6,57.7,94.7
3580,71.7,97.3,57.4,94.4
3585,71.5,97.0,57.2,94.1
3590,71.2,96.8,56.9,93.9
3595,70.9,96.5,56.6,93.6
3600,70.7,96.2,56.4,93.3
3605,70.4,96.0,56.1,93.1
3610,70.1,95.7,55.8,92.8
3615,69.9,95.4,55.7,92.5
3620,69.6,95.2,55.4,92.3
3625,69.4,94.9,55.1,92.0
3630,69.1,94.7,54.9,91.7
3635,68.8,94.4,54.6,91.5
3640,68.6,94.1,54.3,91.2
3645,68.3,93.9,54.1,91.0
3650,68.0,93.6,53.8,90.7
3655,67.8,93.3,53.5,90.4
3660,67.5,93.1,53.3,90.2
3665,67.2,92.8,53.0,89.9
3670,67.0,92.5,52.7,89.6
3675,66.7,92.3,52.5,89.4
3680,66.4,92.0,52.2,89.1
3685,66.2,91.8,51.9,88.9
3690,65.9,91.5,51.7,88.6
3695,65.7,91.2,51.4,88.3
3700,65.4,91.0,51.2,88.1
3705,65.1,90.7,50.9,87.8
3710,64.9,90.5,50.7,87.5
3715,64.6,90.2,50.4,87.3
3720,64.4,89.9,50.1,87.0
3725,64.1,89.7,49.9,86.7
3730,63.9,89.4,49.6,86.5
3735,63.6,89.1,49.3,86.2
3740,63.3,88.9,49.1,85.9
3745,63.1,88.6,48.8,85.7
3750,62.8,88.3,48.5,85.4
3755,62.5,88.1,48.3,85.2
3760,62.3,87.8,48.0,84.9
3765,62.0,87.6,47.8,84.7
3770,61.8,87.3,47.5,84.4
3775,61.5,87.1,47.2,84.1
3780,61.2,86.8,47.0,83.9
3785,61.0,86.5,46.7,83.6
3790,60.7,86.3,46.4,83.4
3795,60.4,86.0,46.2,83.1
3800,60.2,85.8,45.9,82.8
3805,59.9,85.5,45.7,82.6
3810,59.6,85.2,45.4,82.3
3815,59.4,85.0,45.2,82.0
3820,59.1,84.7,44.9,81.8
3825,58.8,84.4,44.6,81.5
3830,58.6,84.2,44.4,81.2
3835,58.3,83.9,44.1,81.0
3840,58.1,83.7,43.9,80.7
3845,57.8,83.4,43.6,80.5
3850,57.5,83.1,43.3,80.2
3855,57.3,82.9,43.1,79.9
3860,57.0,82.6,42.8,79.7
3865,56.7,82.3,42.5,79.4
3870,56.5,82.1,42.3,79.1
3875,56.2,81.8,42.0,78.9
3880,55.9,81.5,41.7,78.6
3885,55.7,81.3,41.5,78.3
3890,55.4,81.1,41.2,78.1
3895,55.1,80.8,41.0,77.8
3900,54.9,80.5,40.7,77.6
3905,54.6,80.3,40.4,77.3
3910,54.4,80.0,40.2,77.0
3915,54.2,79.7,39.9,76.8
3920,53.9,79.5,39.7,76.5
3925,53.6,79.2,39.4,76.2
3930,53.4,79.0,39.1,76.0
3935,53.1,78.7,38.9,75.7
3940,52.8,78.4,38.6,75.4
3945,52.6,78.2,38.3,75.2
3950,52.3,77.9,38.1,74.9
3955,52.0,77.6,37.8,74.6
3960,51.8,77.4,37.5,74.4
3965,51.5,77.1,37.3,74.2
3970,51.2,76.8,37.0,73.9
3975,51.0,76.6,36.7,73.6
3980,50.7,76.3,36.5,73.4
3985,50.5,76.1,36.2,73.1
3990,50.2,75.8,36.0,72.8
3995,49.9,75.5,35.7,72.6
4000,49.7,75.3,35.5,72.3
4005,49.4,75.0,35.2,72.0
4010,49.1,74.7,35.0,71.8
4015,48.9,74.5,34.7,71.5
4020,48.6,74.3,34.4,71.3
4025,48.3,74.0,34.2,71.0
4030,48.1,73.7,33.9,70.7
4035,47.8,73.5,33.6,70.5
4040,47.5,73.2,33.4,70.2
4045,47.3,72.9,33.1,70.0
4050,47.0,72.7,32.8,69.7
4055,46.8,72.4,32.6,69.4
4060,46.5,72.1,32.3,69.2
4065,46.2,71.9,32.1,68.9
4070,46.0,71.6,31.8,68.6
4075,45.7,71.3,31.5,68.4
4080,45.4,71.1,31.3,68.1
4085,45.2,70.8,31.0,67.8
4090,44.9,70.6,30.8,67.6
4095,44.6,70.3,30.5,67.3
4100,44.4,70.0,30.2,67.0
4105,44.2,69.8,30.0,66.8
4110,43.9,69.5,29.7,66.5
4115,43.6,69.2,29.4,66.2
4120,43.4,69.0,29.2,66.0
4125,43.1,68.7,28.9,65.7
4130,42.9,68.4,28.7,65.5
4135,42.6,68.2,28.4,65.2
4140,42.3,67.9,28.1,64.9
4145,42.1,67.7,27.9,64.7
4150,41.8,67.4,27.6,64.4
4155,41.5,67.2,27.3,64.2
4160,41.3,66.9,27.1,63.9
4165,41.0,66.6,26.8,63.7
4170,40.7,66.4,26.5,63.4
4175,40.5,66.1,26.3,63.1
4180,40.2,65.9,26.0,62.9
4185,39.9,65.6,25.7,62.6
4190,39.7,65.3,25.5,62.3
4195,39.4,65.1,25.2,62.1
4200,39.1,64.8,25.0,61.8
4205,38.9,64.5,24.7,61.5
4210,38.6,64.3,24.4,61.3
4215,38.4,64.0,24.2,61.0
4220,38.1,63.8,23.9,60.8
4225,37.8,63.5,23.6,60.5
4230,37.6,63.2,23.4,60.2
4235,37.3,63.0,23.1,60.0
4240,37.0,62.7,22.8,59.7
4245,36.8,62.4,22.6,59.4
4250,36.5,62.2,22.3,59.2
4255,36.2,61.9,22.1,58.9
4260,36.0,61.6,22.1,58.6
4265,35.7,61.4,22.1,58.4
4270,35.4,61.1,22.1,58.1
4275,35.2,60.9,22.1,57.9
4280,34.9,60.6,22.1,57.6
4285,34.7,60.4,22.1,57.3
4290,34.5,60.1,22.1,57.1
4295,34.2,59.8,22.1,56.8
4300,33.9,59.6,22.1,56.5
4305,33.7,59.3,22.1,56.3
4310,33.4,59.0,22.1,56.0
4315,33.1,58.8,100.0,55.7
4320,32.9,58.5,100.0,55.5
4325,32.6,58.3,100.0,55.2
4330,32.3,58.0,100.0,54.9
4335,32.1,57.7,100.0,54.7
4340,31.8,57.5,100.0,54.4
4345,31.6,57.2,100.0,54.2
4350,31.3,56.9,100.0,53.9
4355,31.0,56.7,100.0,53.7
4360,30.8,56.4,100.0,53.4
4365,30.5,56.1,100.0,53.1
4370,30.2,55.9,100.0,52.9
4375,30.0,55.6,100.0,52.6
4380,29.7,55.4,100.0,52.4
4385,29.4,55.1,100.0,52.1
4390,29.2,54.8,100.0,51.8
4395,28.9,54.6,100.0,51.6
4400,28.6,54.3,100.0,51.3
4405,28.4,54.1,100.0,51.0
4410,28.1,53.8,100.0,50.8
4415,27.8,53.6,100.0,50.5
4420,27.6,53.3,100.0,50.3
4425,27.3,53.0,100.0,50.0
4430,27.1,52.8,100.0,49.7
4435,26.8,52.5,100.0,49.5
4440,26.5,52.2,100.0,49.2
4445,26.3,52.0,100.0,48.9
4450,26.0,51.7,100.0,48.7
4455,25.7,51.4,100.0,48.4
4460,25.5,51.2,100.0,48.1
4465,25.2,50.9,100.0,47.9
4470,24.9,50.7,100.0,47.6
4475,24.7,50.4,100.0,47.3
4480,24.4,50.1,100.0,47.1
4485,24.1,49.9,100.0,46.8
4490,23.9,49.6,100.0,46.6
4495,23.6,49.3,100.0,46.3
4500,23.4,49.1,100.0,46.0
4505,23.4,48.8,100.0,45.8
4510,23.4,48.5,100.0,45.5
4515,23.4,48.3,100.0,45.2
4520,23.4,48.0,100.0,45.0
4525,23.4,47.8,100.0,44.7
4530,23.4,47.5,100.0,44.4
4535,23.4,47.3,100.0,44.2
4540,23.4,47.0,100.0,44.0
4545,23.4,46.7,100.0,43.7
4550,23.4,46.5,100.0,43.4
4555,23.4,46.2,100.0,43.2
4560,99.9,46.0,100.0,42.9
4565,99.7,45.7,100.0,42.6
4570,99.4,45.4,100.0,42.4
4575,99.2,45.2,100.0,42.1
4580,98.9,44.9,100.0,41.8
4585,98.6,44.6,100.0,41.6
4590,98.4,44.4,100.0,41.3
4595,98.1,,100.0,41.0
4600,97.8,,100.0,40.8
4605,97.6,,100.0,40.5
4610,97.3,,100.0,40.3
4615,97.0,,100.0,40.0
4620,96.8,,100.0,39.7
4625,96.5,,100.0,39.5
4630,96.2,,100.0,39.2
4635,96.0,,100.0,39.0
4640,95.7,,100.0,38.7
4645,95.4,,100.0,38.4
4650,95.2,,100.0,38.2
4655,94.9,,100.0,37.9
4660,94.7,,100.0,37.6
4665,94.4,,100.0,37.4
4670,94.1,,100.0,37.1
4675,93.9,,100.0,36.8
4680,93.6,,100.0,36.6
4685,93.3,,100.0,36.3
4690,93.1,,100.0,36.0
4695,92.8,,100.0,35.8
4700,92.6,,100.0,35.5
4705,92.3,,100.0,35.2
4710,92.0,,100.0,35.0
4715,91.8,,100.0,34.7
4720,91.5,,100.0,34.5
4725,91.2,,100.0,34.2
4730,91.0,,100.0,34.0
4735,90.7,,99.9,33.7
4740,90.4,,99.6,33.4
4745,90.2,,,33.2
4750,89.9,,,32.9
4755,89.6,,,32.7
4760,89.4,,,32.4
4765,89.1,,,32.1
4770,88.9,,,31.9
4775,88.6,,,31.6
4780,88.3,,,31.3
4785,88.1,,,31.1
4790,87.8,,,30.8
4795,87.6,,,30.6
4800,87.3,,,30.3
4685,,,,30.0
4690,,,,29.8
4695,,,,29.5
4700,,,,29.2
4705,,,,29.0
4710,,,,28.7
4715,,,,28.4
4720,,,,28.2
4725,,,,27.9
4730,,,,27.6
4735,,,,27.4
4740,,,,27.1
4745,,,,26.9
4750,,,,26.6
4755,,,,26.3
4760,,,,26.1
4765,,,,25.8
4770,,,,25.5
4775,,,,25.3
4780,,,,25.0
4785,,,,24.7
4790,,,,24.5
4795,,,,24.2
4800,,,,23.9
